ARA Level,Atlas Name,Atlas Version,Case Name,Channel Number,Connection Lens Version,Injection Site,Overlap Format,Project Name,Secondary Injection Site,Seconday Injection Site,Slide Number,Threshold Adjusted,Tracer,(HEMISPHERE:R:G:B),ATLAS ONLY,OVERLAP,REGION
025,ARA,1,SW180606-01A,2,2.5.3,MOp_5,Region,SW180606-01A,None,None,1_13,True,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(l:36:138:92),48911,0,ORBl_5
025,ARA,1,SW180606-01A,2,2.5.3,MOp_5,Region,SW180606-01A,None,None,1_13,True,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(l:36:138:93),245510,0,ORBl_2/3
025,ARA,1,SW180606-01A,2,2.5.3,MOp_5,Region,SW180606-01A,None,None,1_13,True,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(l:36:138:94),388764,0,ORBl_1
025,ARA,1,SW180606-01A,2,2.5.3,MOp_5,Region,SW180606-01A,None,None,1_13,True,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(l:47:168:77),98420,0,PL_5
025,ARA,1,SW180606-01A,2,2.5.3,MOp_5,Region,SW180606-01A,None,None,1_13,True,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(l:47:168:79),161642,0,PL_2/3
025,ARA,1,SW180606-01A,2,2.5.3,MOp_5,Region,SW180606-01A,None,None,1_13,True,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(l:47:168:81),161620,0,PL_1
025,ARA,1,SW180606-01A,2,2.5.3,MOp_5,Region,SW180606-01A,None,None,1_13,True,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(l:84:191:144),198804,0,AON_e
025,ARA,1,SW180606-01A,2,2.5.3,MOp_5,Region,SW180606-01A,None,None,1_13,True,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(l:84:191:145),398871,0,AON_l
025,ARA,1,SW180606-01A,2,2.5.3,MOp_5,Region,SW180606-01A,None,None,1_13,True,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(l:84:191:146),220847,0,AON_d
025,ARA,1,SW180606-01A,2,2.5.3,MOp_5,Region,SW180606-01A,None,None,1_13,True,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(l:84:191:147),143303,0,AON_pv
025,ARA,1,SW180606-01A,2,2.5.3,MOp_5,Region,SW180606-01A,None,None,1_13,True,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(l:84:191:148),290780,0,AON_m
025,ARA,1,SW180606-01A,2,2.5.3,MOp_5,Region,SW180606-01A,None,None,1_13,True,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(l:84:191:149),838058,0,AON_1
025,ARA,1,SW180606-01A,2,2.5.3,MOp_5,Region,SW180606-01A,None,None,1_13,True,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(l:130:199:172),879680,0,MOB_gr
025,ARA,1,SW180606-01A,2,2.5.3,MOp_5,Region,SW180606-01A,None,None,1_13,True,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(l:130:199:173),133804,0,MOB_mi
025,ARA,1,SW180606-01A,2,2.5.3,MOp_5,Region,SW180606-01A,None,None,1_13,True,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(l:130:199:174),511457,0,MOB_gl
025,ARA,1,SW180606-01A,2,2.5.3,MOp_5,Region,SW180606-01A,None,None,1_13,True,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(l:130:199:175),659917,0,MOB_opl
025,ARA,1,SW180606-01A,2,2.5.3,MOp_5,Region,SW180606-01A,None,None,1_13,True,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(l:130:199:176),104225,0,MOB_ipl
025,ARA,1,SW180606-01A,2,2.5.3,MOp_5,Region,SW180606-01A,None,None,1_13,True,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(l:154:210:189),333740,0,border9
025,ARA,1,SW180606-01A,2,2.5.3,MOp_5,Region,SW180606-01A,None,None,1_13,True,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(l:170:170:170),54876,0,rc/sez
025,ARA,1,SW180606-01A,2,2.5.3,MOp_5,Region,SW180606-01A,None,None,1_13,True,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(l:176:255:184),128,0,BORDER1
025,ARA,1,SW180606-01A,2,2.5.3,MOp_5,Region,SW180606-01A,None,None,1_13,True,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(l:191:218:227),19,0,BORDER0
025,ARA,1,SW180606-01A,2,2.5.3,MOp_5,Region,SW180606-01A,None,None,1_13,True,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(l:204:204:206),671787,0,lot
025,ARA,1,SW180606-01A,2,2.5.3,MOp_5,Region,SW180606-01A,None,None,1_13,True,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(l:204:204:207),168161,0,aco
025,ARA,1,SW180606-01A,2,2.5.3,MOp_5,Region,SW180606-01A,None,None,1_13,True,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(l:255:255:255),68471452,0,BORDER6
025,ARA,1,SW180606-01A,2,2.5.3,MOp_5,Region,SW180606-01A,None,None,1_13,True,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(r:31:156:88),1023911,0,MOs_5
025,ARA,1,SW180606-01A,2,2.5.3,MOp_5,Region,SW180606-01A,None,None,1_13,True,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(r:31:156:89),1206635,0,MOs_2/3
025,ARA,1,SW180606-01A,2,2.5.3,MOp_5,Region,SW180606-01A,None,None,1_13,True,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(r:31:156:90),1277539,0,MOs_1
025,ARA,1,SW180606-01A,2,2.5.3,MOp_5,Region,SW180606-01A,None,None,1_13,True,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(r:33:152:101),446778,0,AId_2/3
025,ARA,1,SW180606-01A,2,2.5.3,MOp_5,Region,SW180606-01A,None,None,1_13,True,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(r:33:152:102),416220,0,AId_1
025,ARA,1,SW180606-01A,2,2.5.3,MOp_5,Region,SW180606-01A,None,None,1_13,True,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(r:36:136:92),125939,0,ORBm_5
025,ARA,1,SW180606-01A,2,2.5.3,MOp_5,Region,SW180606-01A,None,None,1_13,True,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(r:36:136:93),211602,0,ORBm_2/3
025,ARA,1,SW180606-01A,2,2.5.3,MOp_5,Region,SW180606-01A,None,None,1_13,True,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(r:36:136:96),201891,0,ORBm_1
025,ARA,1,SW180606-01A,2,2.5.3,MOp_5,Region,SW180606-01A,None,None,1_13,True,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(r:36:137:92),65864,0,ORBvl_5
025,ARA,1,SW180606-01A,2,2.5.3,MOp_5,Region,SW180606-01A,None,None,1_13,True,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(r:36:137:93),300794,0,ORBvl_2/3
025,ARA,1,SW180606-01A,2,2.5.3,MOp_5,Region,SW180606-01A,None,None,1_13,True,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(r:36:137:94),542323,0,ORBvl_1
025,ARA,1,SW180606-01A,2,2.5.3,MOp_5,Region,SW180606-01A,None,None,1_13,True,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(r:36:138:92),48911,0,ORBl_5
025,ARA,1,SW180606-01A,2,2.5.3,MOp_5,Region,SW180606-01A,None,None,1_13,True,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(r:36:138:93),245510,0,ORBl_2/3
025,ARA,1,SW180606-01A,2,2.5.3,MOp_5,Region,SW180606-01A,None,None,1_13,True,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(r:36:138:94),388764,0,ORBl_1
025,ARA,1,SW180606-01A,2,2.5.3,MOp_5,Region,SW180606-01A,None,None,1_13,True,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(r:47:168:77),98420,0,PL_5
025,ARA,1,SW180606-01A,2,2.5.3,MOp_5,Region,SW180606-01A,None,None,1_13,True,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(r:47:168:79),161642,0,PL_2/3
025,ARA,1,SW180606-01A,2,2.5.3,MOp_5,Region,SW180606-01A,None,None,1_13,True,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(r:47:168:81),161620,0,PL_1
025,ARA,1,SW180606-01A,2,2.5.3,MOp_5,Region,SW180606-01A,None,None,1_13,True,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(r:84:191:144),198804,0,AON_e
025,ARA,1,SW180606-01A,2,2.5.3,MOp_5,Region,SW180606-01A,None,None,1_13,True,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(r:84:191:145),398871,0,AON_l
025,ARA,1,SW180606-01A,2,2.5.3,MOp_5,Region,SW180606-01A,None,None,1_13,True,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(r:84:191:146),220847,0,AON_d
025,ARA,1,SW180606-01A,2,2.5.3,MOp_5,Region,SW180606-01A,None,None,1_13,True,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(r:84:191:147),143303,0,AON_pv
025,ARA,1,SW180606-01A,2,2.5.3,MOp_5,Region,SW180606-01A,None,None,1_13,True,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(r:84:191:148),290780,0,AON_m
025,ARA,1,SW180606-01A,2,2.5.3,MOp_5,Region,SW180606-01A,None,None,1_13,True,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(r:84:191:149),838058,0,AON_1
025,ARA,1,SW180606-01A,2,2.5.3,MOp_5,Region,SW180606-01A,None,None,1_13,True,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(r:130:199:172),879680,0,MOB_gr
025,ARA,1,SW180606-01A,2,2.5.3,MOp_5,Region,SW180606-01A,None,None,1_13,True,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(r:130:199:173),133804,0,MOB_mi
025,ARA,1,SW180606-01A,2,2.5.3,MOp_5,Region,SW180606-01A,None,None,1_13,True,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(r:130:199:174),511457,0,MOB_gl
025,ARA,1,SW180606-01A,2,2.5.3,MOp_5,Region,SW180606-01A,None,None,1_13,True,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(r:130:199:175),659917,0,MOB_opl
025,ARA,1,SW180606-01A,2,2.5.3,MOp_5,Region,SW180606-01A,None,None,1_13,True,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(r:130:199:176),104225,0,MOB_ipl
025,ARA,1,SW180606-01A,2,2.5.3,MOp_5,Region,SW180606-01A,None,None,1_13,True,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(r:154:210:189),333740,0,border9
025,ARA,1,SW180606-01A,2,2.5.3,MOp_5,Region,SW180606-01A,None,None,1_13,True,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(r:170:170:170),54876,0,rc/sez
025,ARA,1,SW180606-01A,2,2.5.3,MOp_5,Region,SW180606-01A,None,None,1_13,True,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(r:176:255:184),128,0,BORDER1
025,ARA,1,SW180606-01A,2,2.5.3,MOp_5,Region,SW180606-01A,None,None,1_13,True,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(r:191:218:227),19,0,BORDER0
025,ARA,1,SW180606-01A,2,2.5.3,MOp_5,Region,SW180606-01A,None,None,1_13,True,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(r:204:204:206),671787,0,lot
025,ARA,1,SW180606-01A,2,2.5.3,MOp_5,Region,SW180606-01A,None,None,1_13,True,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(r:204:204:207),168161,0,aco
025,ARA,1,SW180606-01A,2,2.5.3,MOp_5,Region,SW180606-01A,None,None,1_13,True,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(r:255:255:255),68471452,0,BORDER6
026,ARA,1,SW180606-01A,2,2.5.3,MOp_5,Region,SW180606-01A,None,None,1_14,True,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(l:31:156:88),766288,0,MOs_5
026,ARA,1,SW180606-01A,2,2.5.3,MOp_5,Region,SW180606-01A,None,None,1_14,True,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(l:31:156:89),1097269,0,MOs_2/3
026,ARA,1,SW180606-01A,2,2.5.3,MOp_5,Region,SW180606-01A,None,None,1_14,True,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(l:31:156:90),890627,0,MOs_1
026,ARA,1,SW180606-01A,2,2.5.3,MOp_5,Region,SW180606-01A,None,None,1_14,True,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(l:31:157:88),41970,0,MOp_5
026,ARA,1,SW180606-01A,2,2.5.3,MOp_5,Region,SW180606-01A,None,None,1_14,True,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(l:31:157:89),153977,0,MOp_2/3
026,ARA,1,SW180606-01A,2,2.5.3,MOp_5,Region,SW180606-01A,None,None,1_14,True,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(l:31:157:90),135271,0,MOp_1
026,ARA,1,SW180606-01A,2,2.5.3,MOp_5,Region,SW180606-01A,None,None,1_14,True,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(l:33:152:100),61911,0,AId_5
026,ARA,1,SW180606-01A,2,2.5.3,MOp_5,Region,SW180606-01A,None,None,1_14,True,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(l:33:152:101),224570,0,AId_2/3
026,ARA,1,SW180606-01A,2,2.5.3,MOp_5,Region,SW180606-01A,None,None,1_14,True,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(l:33:152:102),208772,0,AId_1
026,ARA,1,SW180606-01A,2,2.5.3,MOp_5,Region,SW180606-01A,None,None,1_14,True,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(l:36:136:92),131320,0,ORBm_5
026,ARA,1,SW180606-01A,2,2.5.3,MOp_5,Region,SW180606-01A,None,None,1_14,True,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(l:36:136:93),195649,0,ORBm_2/3
026,ARA,1,SW180606-01A,2,2.5.3,MOp_5,Region,SW180606-01A,None,None,1_14,True,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(l:36:136:96),180120,0,ORBm_1
026,ARA,1,SW180606-01A,2,2.5.3,MOp_5,Region,SW180606-01A,None,None,1_14,True,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(l:36:137:92),136607,0,ORBvl_5
026,ARA,1,SW180606-01A,2,2.5.3,MOp_5,Region,SW180606-01A,None,None,1_14,True,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(l:36:137:93),409033,0,ORBvl_2/3
026,ARA,1,SW180606-01A,2,2.5.3,MOp_5,Region,SW180606-01A,None,None,1_14,True,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(l:36:137:94),456338,0,ORBvl_1
026,ARA,1,SW180606-01A,2,2.5.3,MOp_5,Region,SW180606-01A,None,None,1_14,True,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(l:36:138:92),249772,0,ORBl_5
026,ARA,1,SW180606-01A,2,2.5.3,MOp_5,Region,SW180606-01A,None,None,1_14,True,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(l:36:138:93),516743,0,ORBl_2/3
026,ARA,1,SW180606-01A,2,2.5.3,MOp_5,Region,SW180606-01A,None,None,1_14,True,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(l:36:138:94),443973,0,ORBl_1
026,ARA,1,SW180606-01A,2,2.5.3,MOp_5,Region,SW180606-01A,None,None,1_14,True,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(l:47:168:77),87837,0,PL_5
026,ARA,1,SW180606-01A,2,2.5.3,MOp_5,Region,SW180606-01A,None,None,1_14,True,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(l:47:168:79),150039,0,PL_2/3
026,ARA,1,SW180606-01A,2,2.5.3,MOp_5,Region,SW180606-01A,None,None,1_14,True,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(l:47:168:81),141006,0,PL_1
026,ARA,1,SW180606-01A,2,2.5.3,MOp_5,Region,SW180606-01A,None,None,1_14,True,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(l:84:191:143),4216,0,AON
026,ARA,1,SW180606-01A,2,2.5.3,MOp_5,Region,SW180606-01A,None,None,1_14,True,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(l:84:191:144),162311,0,AON_e
026,ARA,1,SW180606-01A,2,2.5.3,MOp_5,Region,SW180606-01A,None,None,1_14,True,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(l:84:191:145),442757,0,AON_l
026,ARA,1,SW180606-01A,2,2.5.3,MOp_5,Region,SW180606-01A,None,None,1_14,True,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(l:84:191:146),234454,0,AON_d
026,ARA,1,SW180606-01A,2,2.5.3,MOp_5,Region,SW180606-01A,None,None,1_14,True,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(l:84:191:147),213289,0,AON_pv
026,ARA,1,SW180606-01A,2,2.5.3,MOp_5,Region,SW180606-01A,None,None,1_14,True,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(l:84:191:148),159128,0,AON_m
026,ARA,1,SW180606-01A,2,2.5.3,MOp_5,Region,SW180606-01A,None,None,1_14,True,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(l:84:191:149),1108429,0,AON_1
026,ARA,1,SW180606-01A,2,2.5.3,MOp_5,Region,SW180606-01A,None,None,1_14,True,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(l:130:199:172),873884,0,MOB_gr
026,ARA,1,SW180606-01A,2,2.5.3,MOp_5,Region,SW180606-01A,None,None,1_14,True,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(l:130:199:173),133735,0,MOB_mi
026,ARA,1,SW180606-01A,2,2.5.3,MOp_5,Region,SW180606-01A,None,None,1_14,True,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(l:130:199:174),461329,0,MOB_gl
026,ARA,1,SW180606-01A,2,2.5.3,MOp_5,Region,SW180606-01A,None,None,1_14,True,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(l:130:199:175),584918,0,MOB_opl
026,ARA,1,SW180606-01A,2,2.5.3,MOp_5,Region,SW180606-01A,None,None,1_14,True,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(l:130:199:176),102089,0,MOB_ipl
026,ARA,1,SW180606-01A,2,2.5.3,MOp_5,Region,SW180606-01A,None,None,1_14,True,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(l:154:210:189),290496,0,border9
026,ARA,1,SW180606-01A,2,2.5.3,MOp_5,Region,SW180606-01A,None,None,1_14,True,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(l:170:170:170),51473,0,rc/sez
026,ARA,1,SW180606-01A,2,2.5.3,MOp_5,Region,SW180606-01A,None,None,1_14,True,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(l:176:255:184),1053,0,BORDER1
026,ARA,1,SW180606-01A,2,2.5.3,MOp_5,Region,SW180606-01A,None,None,1_14,True,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(l:191:218:227),236,0,BORDER0
026,ARA,1,SW180606-01A,2,2.5.3,MOp_5,Region,SW180606-01A,None,None,1_14,True,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(l:204:204:206),478795,0,lot
026,ARA,1,SW180606-01A,2,2.5.3,MOp_5,Region,SW180606-01A,None,None,1_14,True,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(l:204:204:207),178178,0,aco
026,ARA,1,SW180606-01A,2,2.5.3,MOp_5,Region,SW180606-01A,None,None,1_14,True,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(l:255:255:255),68844410,0,BORDER6
026,ARA,1,SW180606-01A,2,2.5.3,MOp_5,Region,SW180606-01A,None,None,1_14,True,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(r:31:156:88),766288,0,MOs_5
026,ARA,1,SW180606-01A,2,2.5.3,MOp_5,Region,SW180606-01A,None,None,1_14,True,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(r:31:156:89),1097269,0,MOs_2/3
026,ARA,1,SW180606-01A,2,2.5.3,MOp_5,Region,SW180606-01A,None,None,1_14,True,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(r:31:156:90),890627,0,MOs_1
026,ARA,1,SW180606-01A,2,2.5.3,MOp_5,Region,SW180606-01A,None,None,1_14,True,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(r:31:157:88),41970,0,MOp_5
026,ARA,1,SW180606-01A,2,2.5.3,MOp_5,Region,SW180606-01A,None,None,1_14,True,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(r:31:157:89),153977,0,MOp_2/3
026,ARA,1,SW180606-01A,2,2.5.3,MOp_5,Region,SW180606-01A,None,None,1_14,True,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(r:31:157:90),135271,0,MOp_1
026,ARA,1,SW180606-01A,2,2.5.3,MOp_5,Region,SW180606-01A,None,None,1_14,True,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(r:33:152:100),61911,0,AId_5
026,ARA,1,SW180606-01A,2,2.5.3,MOp_5,Region,SW180606-01A,None,None,1_14,True,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(r:33:152:101),224570,0,AId_2/3
026,ARA,1,SW180606-01A,2,2.5.3,MOp_5,Region,SW180606-01A,None,None,1_14,True,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(r:33:152:102),208772,0,AId_1
026,ARA,1,SW180606-01A,2,2.5.3,MOp_5,Region,SW180606-01A,None,None,1_14,True,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(r:36:136:92),131320,0,ORBm_5
026,ARA,1,SW180606-01A,2,2.5.3,MOp_5,Region,SW180606-01A,None,None,1_14,True,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(r:36:136:93),195649,0,ORBm_2/3
026,ARA,1,SW180606-01A,2,2.5.3,MOp_5,Region,SW180606-01A,None,None,1_14,True,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(r:36:136:96),180120,0,ORBm_1
026,ARA,1,SW180606-01A,2,2.5.3,MOp_5,Region,SW180606-01A,None,None,1_14,True,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(r:36:137:92),136607,0,ORBvl_5
026,ARA,1,SW180606-01A,2,2.5.3,MOp_5,Region,SW180606-01A,None,None,1_14,True,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(r:36:137:93),409033,0,ORBvl_2/3
026,ARA,1,SW180606-01A,2,2.5.3,MOp_5,Region,SW180606-01A,None,None,1_14,True,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(r:36:137:94),456338,0,ORBvl_1
026,ARA,1,SW180606-01A,2,2.5.3,MOp_5,Region,SW180606-01A,None,None,1_14,True,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(r:36:138:92),249772,0,ORBl_5
026,ARA,1,SW180606-01A,2,2.5.3,MOp_5,Region,SW180606-01A,None,None,1_14,True,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(r:36:138:93),516743,0,ORBl_2/3
026,ARA,1,SW180606-01A,2,2.5.3,MOp_5,Region,SW180606-01A,None,None,1_14,True,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(r:36:138:94),443973,0,ORBl_1
026,ARA,1,SW180606-01A,2,2.5.3,MOp_5,Region,SW180606-01A,None,None,1_14,True,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(r:47:168:77),87837,0,PL_5
026,ARA,1,SW180606-01A,2,2.5.3,MOp_5,Region,SW180606-01A,None,None,1_14,True,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(r:47:168:79),150039,0,PL_2/3
026,ARA,1,SW180606-01A,2,2.5.3,MOp_5,Region,SW180606-01A,None,None,1_14,True,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(r:47:168:81),141006,0,PL_1
026,ARA,1,SW180606-01A,2,2.5.3,MOp_5,Region,SW180606-01A,None,None,1_14,True,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(r:84:191:143),4216,0,AON
026,ARA,1,SW180606-01A,2,2.5.3,MOp_5,Region,SW180606-01A,None,None,1_14,True,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(r:84:191:144),162311,0,AON_e
026,ARA,1,SW180606-01A,2,2.5.3,MOp_5,Region,SW180606-01A,None,None,1_14,True,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(r:84:191:145),442757,0,AON_l
026,ARA,1,SW180606-01A,2,2.5.3,MOp_5,Region,SW180606-01A,None,None,1_14,True,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(r:84:191:146),234454,0,AON_d
026,ARA,1,SW180606-01A,2,2.5.3,MOp_5,Region,SW180606-01A,None,None,1_14,True,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(r:84:191:147),213289,0,AON_pv
026,ARA,1,SW180606-01A,2,2.5.3,MOp_5,Region,SW180606-01A,None,None,1_14,True,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(r:84:191:148),159128,0,AON_m
026,ARA,1,SW180606-01A,2,2.5.3,MOp_5,Region,SW180606-01A,None,None,1_14,True,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(r:84:191:149),1108429,0,AON_1
026,ARA,1,SW180606-01A,2,2.5.3,MOp_5,Region,SW180606-01A,None,None,1_14,True,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(r:130:199:172),873884,0,MOB_gr
026,ARA,1,SW180606-01A,2,2.5.3,MOp_5,Region,SW180606-01A,None,None,1_14,True,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(r:130:199:173),133735,0,MOB_mi
026,ARA,1,SW180606-01A,2,2.5.3,MOp_5,Region,SW180606-01A,None,None,1_14,True,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(r:130:199:174),461329,0,MOB_gl
026,ARA,1,SW180606-01A,2,2.5.3,MOp_5,Region,SW180606-01A,None,None,1_14,True,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(r:130:199:175),584918,0,MOB_opl
026,ARA,1,SW180606-01A,2,2.5.3,MOp_5,Region,SW180606-01A,None,None,1_14,True,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(r:130:199:176),102089,0,MOB_ipl
